[0.239s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_execution': AMENT_PREFIX_PATH=/home/ubuntu/ros2ws/install/ros2_robotiqgripper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2ws/install/ros2srrc_data:/home/ubuntu/ros2ws/install/ros2_robotiqgripper:/home/ubuntu/ros2ws/install/linkattacher_msgs:/home/ubuntu/ros2ws/install/abb_robot_msgs:/home/ubuntu/ros2ws2/install/ur5_ros2_moveit2:/home/ubuntu/ros2ws2/install/ur5_ros2_gazebo:/home/ubuntu/ros2ws2/install/ur3_ros2_moveit2:/home/ubuntu/ros2ws2/install/ur3_ros2_gazebo:/home/ubuntu/ros2ws2/install/ur10_ros2_moveit2:/home/ubuntu/ros2ws2/install/ur10_ros2_gazebo:/home/ubuntu/ros2ws2/install/ros2_grasping:/home/ubuntu/ros2ws2/install/ros2_execution:/home/ubuntu/ros2ws2/install/ros2_actions:/home/ubuntu/ros2ws2/install/panda_ros2_moveit2:/home/ubuntu/ros2ws2/install/irb6640_ros2_moveit2:/home/ubuntu/ros2ws2/install/irb120_ros2_moveit2:/home/ubuntu/ros2ws2/install/irb1200_ros2_moveit2:/home/ubuntu/ros2ws2/install/iiwa_ros2_moveit2:/home/ubuntu/ros2ws2/install/cr35ia_ros2_moveit2:/home/ubuntu/ros2ws2/install/ros2_data:/home/ubuntu/ros2ws2/install/panda_ros2_gazebo:/home/ubuntu/ros2ws2/install/irb6640_ros2_gazebo:/home/ubuntu/ros2ws2/install/irb120_ros2_gazebo:/home/ubuntu/ros2ws2/install/irb1200_ros2_gazebo:/home/ubuntu/ros2ws2/install/iiwa_ros2_gazebo:/home/ubuntu/ros2ws2/install/gazebo_ros2_control_demos:/home/ubuntu/ros2ws2/install/gazebo_ros2_control:/home/ubuntu/ros2ws2/install/cr35ia_ros2_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur5_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur5_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur3_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur16e_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur16e_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur10e_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_robots:/home/ubuntu/ros2ws/install/ros2srrc_launch:/home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_irb120_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_irb120_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_irb1200_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_iiwa_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_execution:/home/ubuntu/ros2ws/install/ros2srrc_endeffectors:/home/ubuntu/ros2ws/install/ros2_linkattacher:/home/ubuntu/ros2ws/install/gazebo_ros2_control_demos:/home/ubuntu/ros2ws/install/gazebo_ros2_control:/home/ubuntu/ros2ws/install/abb_rws_client:/home/ubuntu/ros2ws/install/abb_ros2:/home/ubuntu/ros2ws/install/abb_resources:/home/ubuntu/ros2ws/install/abb_rapid_sm_addin_msgs:/home/ubuntu/ros2ws/install/abb_rapid_msgs:/home/ubuntu/ros2ws/install/abb_hardware_interface:/home/ubuntu/ros2ws/install/abb_egm_rws_managers:/home/ubuntu/ros2ws/install/abb_librws:/home/ubuntu/ros2ws/install/abb_libegm:/home/ubuntu/ros2ws/install/abb_irb4600_support:/home/ubuntu/ros2ws/install/abb_irb1200_5_90_moveit_config:/home/ubuntu/ros2ws/install/abb_irb1200_support:/home/ubuntu/ros2ws/install/abb_egm_msgs:/home/ubuntu/ros2ws/install/abb_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/ros2ws/install/ros2srrc_data/lib:/home/ubuntu/ros2ws/install/ros2_robotiqgripper/lib:/home/ubuntu/ros2ws/install/linkattacher_msgs/lib:/home/ubuntu/ros2ws/install/abb_robot_msgs/lib:/home/ubuntu/ros2ws2/install/ros2_grasping/lib:/home/ubuntu/ros2ws2/install/ros2_data/lib:/home/ubuntu/ros2ws2/install/gazebo_ros2_control/lib:/home/ubuntu/ros2ws/install/ros2_linkattacher/lib:/home/ubuntu/ros2ws/install/gazebo_ros2_control/lib:/home/ubuntu/ros2ws/install/abb_rapid_sm_addin_msgs/lib:/home/ubuntu/ros2ws/install/abb_rapid_msgs/lib:/home/ubuntu/ros2ws/install/abb_hardware_interface/lib:/home/ubuntu/ros2ws/install/abb_egm_rws_managers/lib:/home/ubuntu/ros2ws/install/abb_librws/lib:/home/ubuntu/ros2ws/install/abb_libegm/lib:/home/ubuntu/ros2ws/install/abb_egm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/ubuntu/ros2ws/install/ros2_robotiqgripper/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_execution -- -j4 -l4
[1.044s] [ 41%] Built target robmove
[1.045s] [ 41%] Built target robpose
[1.045s] [100%] Built target move
[1.506s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/mover.h
[1.508s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/moverot.h
[1.509s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/moverp.h
[1.597s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/ExecuteProgram.py
[1.598s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/RobotState.py
[1.599s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/SpawnObject.py
[1.600s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/robotiq_ur.py
[1.601s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/schunk_abb.py
[1.602s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/parallelGripper.py
[1.603s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/vacuumGripper.py
[1.605s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/robot/robot.py
[1.606s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/sequence.py
[1.608s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_Move.py
[1.610s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_PG.py
[1.611s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_RobMove.py
[1.613s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_VG.py
[1.614s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb120_demo.yaml
[1.617s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/templates.yaml
[1.619s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/sequence.py
[1.621s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/RobotState.py
[1.621s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/SpawnObject.py
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/ExecuteProgram.py
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_Move.py
[1.624s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_RobMove.py
[1.626s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_PG.py
[1.626s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_VG.py
[1.626s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ament_index/resource_index/package_run_dependencies/ros2srrc_execution
[1.628s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ament_index/resource_index/parent_prefix_path/ros2srrc_execution
[1.629s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.sh
[1.629s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.dsv
[1.630s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.sh
[1.630s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.dsv
[1.631s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.bash
[1.632s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.sh
[1.633s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.zsh
[1.633s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.dsv
[1.633s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/package.dsv
[1.654s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ament_index/resource_index/packages/ros2srrc_execution
[1.657s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig.cmake
[1.659s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig-version.cmake
[1.660s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/package.xml
[1.665s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_execution' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/ros2ws/install/ros2_robotiqgripper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/ros2ws/install/ros2srrc_data:/home/ubuntu/ros2ws/install/ros2_robotiqgripper:/home/ubuntu/ros2ws/install/linkattacher_msgs:/home/ubuntu/ros2ws/install/abb_robot_msgs:/home/ubuntu/ros2ws2/install/ur5_ros2_moveit2:/home/ubuntu/ros2ws2/install/ur5_ros2_gazebo:/home/ubuntu/ros2ws2/install/ur3_ros2_moveit2:/home/ubuntu/ros2ws2/install/ur3_ros2_gazebo:/home/ubuntu/ros2ws2/install/ur10_ros2_moveit2:/home/ubuntu/ros2ws2/install/ur10_ros2_gazebo:/home/ubuntu/ros2ws2/install/ros2_grasping:/home/ubuntu/ros2ws2/install/ros2_execution:/home/ubuntu/ros2ws2/install/ros2_actions:/home/ubuntu/ros2ws2/install/panda_ros2_moveit2:/home/ubuntu/ros2ws2/install/irb6640_ros2_moveit2:/home/ubuntu/ros2ws2/install/irb120_ros2_moveit2:/home/ubuntu/ros2ws2/install/irb1200_ros2_moveit2:/home/ubuntu/ros2ws2/install/iiwa_ros2_moveit2:/home/ubuntu/ros2ws2/install/cr35ia_ros2_moveit2:/home/ubuntu/ros2ws2/install/ros2_data:/home/ubuntu/ros2ws2/install/panda_ros2_gazebo:/home/ubuntu/ros2ws2/install/irb6640_ros2_gazebo:/home/ubuntu/ros2ws2/install/irb120_ros2_gazebo:/home/ubuntu/ros2ws2/install/irb1200_ros2_gazebo:/home/ubuntu/ros2ws2/install/iiwa_ros2_gazebo:/home/ubuntu/ros2ws2/install/gazebo_ros2_control_demos:/home/ubuntu/ros2ws2/install/gazebo_ros2_control:/home/ubuntu/ros2ws2/install/cr35ia_ros2_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur5_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur5_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur3_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur16e_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur16e_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur10e_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_robots:/home/ubuntu/ros2ws/install/ros2srrc_launch:/home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_irb120_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_irb120_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_irb1200_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_iiwa_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_execution:/home/ubuntu/ros2ws/install/ros2srrc_endeffectors:/home/ubuntu/ros2ws/install/ros2_linkattacher:/home/ubuntu/ros2ws/install/gazebo_ros2_control_demos:/home/ubuntu/ros2ws/install/gazebo_ros2_control:/home/ubuntu/ros2ws/install/abb_rws_client:/home/ubuntu/ros2ws/install/abb_ros2:/home/ubuntu/ros2ws/install/abb_resources:/home/ubuntu/ros2ws/install/abb_rapid_sm_addin_msgs:/home/ubuntu/ros2ws/install/abb_rapid_msgs:/home/ubuntu/ros2ws/install/abb_hardware_interface:/home/ubuntu/ros2ws/install/abb_egm_rws_managers:/home/ubuntu/ros2ws/install/abb_librws:/home/ubuntu/ros2ws/install/abb_libegm:/home/ubuntu/ros2ws/install/abb_irb4600_support:/home/ubuntu/ros2ws/install/abb_irb1200_5_90_moveit_config:/home/ubuntu/ros2ws/install/abb_irb1200_support:/home/ubuntu/ros2ws/install/abb_egm_msgs:/home/ubuntu/ros2ws/install/abb_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/ros2ws/install/ros2srrc_data/lib:/home/ubuntu/ros2ws/install/ros2_robotiqgripper/lib:/home/ubuntu/ros2ws/install/linkattacher_msgs/lib:/home/ubuntu/ros2ws/install/abb_robot_msgs/lib:/home/ubuntu/ros2ws2/install/ros2_grasping/lib:/home/ubuntu/ros2ws2/install/ros2_data/lib:/home/ubuntu/ros2ws2/install/gazebo_ros2_control/lib:/home/ubuntu/ros2ws/install/ros2_linkattacher/lib:/home/ubuntu/ros2ws/install/gazebo_ros2_control/lib:/home/ubuntu/ros2ws/install/abb_rapid_sm_addin_msgs/lib:/home/ubuntu/ros2ws/install/abb_rapid_msgs/lib:/home/ubuntu/ros2ws/install/abb_hardware_interface/lib:/home/ubuntu/ros2ws/install/abb_egm_rws_managers/lib:/home/ubuntu/ros2ws/install/abb_librws/lib:/home/ubuntu/ros2ws/install/abb_libegm/lib:/home/ubuntu/ros2ws/install/abb_egm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/ubuntu/ros2ws/install/ros2_robotiqgripper/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_execution
