[ 41%] Built target robmove
[ 41%] Built target robpose
[100%] Built target move
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_PG.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_RobMove.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_VG.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb120_demo.yaml
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/templates.yaml
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/sequence.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/RobotState.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/SpawnObject.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/ExecuteProgram.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_Move.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_RobMove.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_PG.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_VG.py
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ament_index/resource_index/package_run_dependencies/ros2srrc_execution
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ament_index/resource_index/parent_prefix_path/ros2srrc_execution
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ament_index/resource_index/packages/ros2srrc_execution
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/package.xml
