[0.059s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_execution': CMAKE_PREFIX_PATH=/home/ubuntu/ros2ws/install/ros2srrc_data:/home/ubuntu/ros2ws/install/ros2_robotiqgripper:/home/ubuntu/ros2ws/install/linkattacher_msgs:/home/ubuntu/ros2ws/install/abb_robot_msgs:/home/ubuntu/ros2ws2/install/ur5_ros2_moveit2:/home/ubuntu/ros2ws2/install/ur5_ros2_gazebo:/home/ubuntu/ros2ws2/install/ur3_ros2_moveit2:/home/ubuntu/ros2ws2/install/ur3_ros2_gazebo:/home/ubuntu/ros2ws2/install/ur10_ros2_moveit2:/home/ubuntu/ros2ws2/install/ur10_ros2_gazebo:/home/ubuntu/ros2ws2/install/ros2_grasping:/home/ubuntu/ros2ws2/install/ros2_execution:/home/ubuntu/ros2ws2/install/ros2_actions:/home/ubuntu/ros2ws2/install/panda_ros2_moveit2:/home/ubuntu/ros2ws2/install/irb6640_ros2_moveit2:/home/ubuntu/ros2ws2/install/irb120_ros2_moveit2:/home/ubuntu/ros2ws2/install/irb1200_ros2_moveit2:/home/ubuntu/ros2ws2/install/iiwa_ros2_moveit2:/home/ubuntu/ros2ws2/install/cr35ia_ros2_moveit2:/home/ubuntu/ros2ws2/install/ros2_data:/home/ubuntu/ros2ws2/install/panda_ros2_gazebo:/home/ubuntu/ros2ws2/install/irb6640_ros2_gazebo:/home/ubuntu/ros2ws2/install/irb120_ros2_gazebo:/home/ubuntu/ros2ws2/install/irb1200_ros2_gazebo:/home/ubuntu/ros2ws2/install/iiwa_ros2_gazebo:/home/ubuntu/ros2ws2/install/gazebo_ros2_control_demos:/home/ubuntu/ros2ws2/install/gazebo_ros2_control:/home/ubuntu/ros2ws2/install/cr35ia_ros2_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur5_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur5_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur3_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur3_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur16e_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur16e_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_ur10e_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_ur10e_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_robots:/home/ubuntu/ros2ws/install/ros2srrc_launch:/home/ubuntu/ros2ws/install/ros2srrc_irb6640_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_irb6640_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_irb120_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_irb120_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_irb1200_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_irb1200_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_iiwa_moveit2:/home/ubuntu/ros2ws/install/ros2srrc_iiwa_gazebo:/home/ubuntu/ros2ws/install/ros2srrc_execution:/home/ubuntu/ros2ws/install/ros2srrc_endeffectors:/home/ubuntu/ros2ws/install/ros2_linkattacher:/home/ubuntu/ros2ws/install/gazebo_ros2_control_demos:/home/ubuntu/ros2ws/install/gazebo_ros2_control:/home/ubuntu/ros2ws/install/abb_rws_client:/home/ubuntu/ros2ws/install/abb_ros2:/home/ubuntu/ros2ws/install/abb_resources:/home/ubuntu/ros2ws/install/abb_rapid_sm_addin_msgs:/home/ubuntu/ros2ws/install/abb_rapid_msgs:/home/ubuntu/ros2ws/install/abb_hardware_interface:/home/ubuntu/ros2ws/install/abb_egm_rws_managers:/home/ubuntu/ros2ws/install/abb_librws:/home/ubuntu/ros2ws/install/abb_libegm:/home/ubuntu/ros2ws/install/abb_irb4600_support:/home/ubuntu/ros2ws/install/abb_irb1200_5_90_moveit_config:/home/ubuntu/ros2ws/install/abb_irb1200_support:/home/ubuntu/ros2ws/install/abb_egm_msgs:/home/ubuntu/ros2ws/install/abb_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/ros2ws/install/ros2srrc_data/lib:/home/ubuntu/ros2ws/install/ros2_robotiqgripper/lib:/home/ubuntu/ros2ws/install/linkattacher_msgs/lib:/home/ubuntu/ros2ws/install/abb_robot_msgs/lib:/home/ubuntu/ros2ws2/install/ros2_grasping/lib:/home/ubuntu/ros2ws2/install/ros2_data/lib:/home/ubuntu/ros2ws2/install/gazebo_ros2_control/lib:/home/ubuntu/ros2ws/install/ros2_linkattacher/lib:/home/ubuntu/ros2ws/install/gazebo_ros2_control/lib:/home/ubuntu/ros2ws/install/abb_rapid_sm_addin_msgs/lib:/home/ubuntu/ros2ws/install/abb_rapid_msgs/lib:/home/ubuntu/ros2ws/install/abb_hardware_interface/lib:/home/ubuntu/ros2ws/install/abb_egm_rws_managers/lib:/home/ubuntu/ros2ws/install/abb_librws/lib:/home/ubuntu/ros2ws/install/abb_libegm/lib:/home/ubuntu/ros2ws/install/abb_egm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_execution -- -j4 -l4
[0.252s] [ 16%] Built target robmove
[0.270s] [ 33%] Built target robpose
[0.271s] [100%] Built target move
[0.663s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/mover.h
[0.663s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/moverot.h
[0.663s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/include//ros2srrc_execution/moverp.h
[0.664s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/ExecuteProgram.py
[0.664s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/RobotState.py
[0.664s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/SpawnObject.py
[0.671s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/robotiq_ur.py
[0.671s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector/schunk_abb.py
[0.672s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/parallelGripper.py
[0.674s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/endeffector_gz/vacuumGripper.py
[0.674s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/robot/robot.py
[0.674s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/sequence.py
[0.674s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_Move.py
[0.674s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_PG.py
[0.674s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_RobMove.py
[0.674s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/python/testClients/test_VG.py
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/irb120_demo.yaml
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/programs/templates.yaml
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/sequence.py
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/RobotState.py
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/SpawnObject.py
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/ExecuteProgram.py
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_Move.py
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_RobMove.py
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_PG.py
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/lib/ros2srrc_execution/test_VG.py
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ament_index/resource_index/package_run_dependencies/ros2srrc_execution
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ament_index/resource_index/parent_prefix_path/ros2srrc_execution
[0.676s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.sh
[0.676s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/ament_prefix_path.dsv
[0.676s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.sh
[0.677s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/environment/path.dsv
[0.677s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.bash
[0.677s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.sh
[0.677s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.zsh
[0.677s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/local_setup.dsv
[0.677s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/package.dsv
[0.698s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ament_index/resource_index/packages/ros2srrc_execution
[0.698s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig.cmake
[0.699s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/cmake/ros2srrc_executionConfig-version.cmake
[0.699s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_execution/share/ros2srrc_execution/package.xml
