[0.073s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2ws/install/ros2srrc_robots
[0.186s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.384s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.394s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.498s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.560s] -- Added test 'lint_cmake' to check CMake code style
[0.591s] -- Added test 'xmllint' to check XML markup files
[0.591s] -- Configuring done
[0.601s] -- Generating done
[0.604s] -- Build files have been written to: /home/ubuntu/ros2ws/build/ros2srrc_robots
[0.609s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2ws/install/ros2srrc_robots
[0.613s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.681s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_robots -- -j4 -l4
[0.719s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_robots
[0.728s] -- Install configuration: ""
[0.776s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller.yaml
[0.779s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller_moveit2.yaml
[0.779s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_limits.yaml
[0.780s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_specifications.yaml
[0.794s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/kinematics.yaml
[0.795s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/pilz_cartesian_limits.yaml
[0.796s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/base_link.stl
[0.796s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_1.stl
[0.797s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_2.stl
[0.798s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_3.stl
[0.800s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_4.stl
[0.800s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_5.stl
[0.801s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_6.stl
[0.801s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/base_link.dae
[0.801s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_1.dae
[0.802s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_2.dae
[0.802s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_3.dae
[0.803s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_4.dae
[0.804s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_5.dae
[0.814s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_6.dae
[0.818s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_colours.xacro
[0.820s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_materials.xacro
[0.820s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_macro.urdf.xacro
[0.823s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_ros2control.xacro
[0.824s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_transmission.xacro
[0.824s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller.yaml
[0.824s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller_moveit2.yaml
[0.824s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_limits.yaml
[0.825s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_specifications.yaml
[0.827s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/kinematics.yaml
[0.828s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/pilz_cartesian_limits.yaml
[0.830s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/base_link.dae
[0.830s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_1.dae
[0.830s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_2.dae
[0.832s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_3.dae
[0.832s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_4.dae
[0.836s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_5.dae
[0.836s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_6.dae
[0.836s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_cylinder.dae
[0.836s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_piston.dae
[0.837s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_macro.urdf.xacro
[0.838s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_ros2control.xacro
[0.838s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_transmission.xacro
[0.841s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller.yaml
[0.842s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_moveit2.yaml
[0.844s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_ur.yaml
[0.845s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_limits.yaml
[0.845s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_specifications.yaml
[0.847s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/kinematics.yaml
[0.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/pilz_cartesian_limits.yaml
[0.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/base.stl
[0.851s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/forearm.stl
[0.851s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/shoulder.stl
[0.851s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/upperarm.stl
[0.857s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist1.stl
[0.859s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist2.stl
[0.859s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist3.stl
[0.863s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/base.dae
[0.863s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/forearm.dae
[0.864s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/shoulder.dae
[0.864s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/upperarm.dae
[0.864s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist1.dae
[0.864s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist2.dae
[0.864s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist3.dae
[0.865s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_common.xacro
[0.868s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_macro.urdf.xacro
[0.869s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_ros2control.xacro
[0.869s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_transmission.xacro
[0.869s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller.yaml
[0.869s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_moveit2.yaml
[0.870s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_ur.yaml
[0.870s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_limits.yaml
[0.871s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_specifications.yaml
[0.871s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/kinematics.yaml
[0.872s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/pilz_cartesian_limits.yaml
[0.873s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/base.stl
[0.874s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/forearm.stl
[0.875s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/shoulder.stl
[0.876s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/upperarm.stl
[0.876s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist1.stl
[0.877s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist2.stl
[0.877s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist3.stl
[0.879s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/base.dae
[0.884s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/forearm.dae
[0.885s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/shoulder.dae
[0.885s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/upperarm.dae
[0.886s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist1.dae
[0.886s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist2.dae
[0.887s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist3.dae
[0.890s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_common.xacro
[0.891s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_macro.urdf.xacro
[0.891s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_ros2control.xacro
[0.894s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_transmission.xacro
[0.895s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller.yaml
[0.896s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_moveit2.yaml
[0.896s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_ur.yaml
[0.908s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_limits.yaml
[0.909s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_specifications.yaml
[0.910s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/kinematics.yaml
[0.918s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/pilz_cartesian_limits.yaml
[0.927s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/base.stl
[0.928s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/forearm.stl
[0.928s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/shoulder.stl
[0.928s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/upperarm.stl
[0.928s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist1.stl
[0.928s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist2.stl
[0.929s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist3.stl
[0.929s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/base.dae
[0.929s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/forearm.dae
[0.929s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/shoulder.dae
[0.929s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/upperarm.dae
[0.929s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist1.dae
[0.929s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist2.dae
[0.930s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist3.dae
[0.930s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_common.xacro
[0.937s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_macro.urdf.xacro
[0.938s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_ros2control.xacro
[0.938s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_transmission.xacro
[0.938s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller.yaml
[0.943s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_moveit2.yaml
[0.943s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_ur.yaml
[0.943s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_limits.yaml
[0.943s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_specifications.yaml
[0.943s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/kinematics.yaml
[0.943s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/pilz_cartesian_limits.yaml
[0.945s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/base.stl
[0.946s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/forearm.stl
[0.946s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/shoulder.stl
[0.946s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/upperarm.stl
[0.947s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist1.stl
[0.947s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist2.stl
