[0.055s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.225s] [  0%] Built target ros2srrc_data__cpp
[0.267s] [  0%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.279s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.343s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.370s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.408s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.485s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.522s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.535s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_c
[0.622s] [ 84%] Built target ros2srrc_data
[0.737s] [ 85%] Built target ros2srrc_data__py
[0.830s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[0.939s] [ 97%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[0.959s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[0.960s] [100%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[3.407s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robmove__struct.h
[3.407s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robmove__type_support.h
[3.407s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__functions.h
[3.407s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__struct.h
[3.407s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__type_support.h
[3.407s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__functions.h
[3.407s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__struct.h
[3.407s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__type_support.h
[3.408s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__functions.h
[3.408s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__struct.h
[3.408s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__type_support.h
[3.408s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__functions.h
[3.408s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__struct.h
[3.408s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__type_support.h
[3.408s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__functions.h
[3.408s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__struct.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__type_support.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/joint.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/joints.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/linkattacher.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/robmove.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/robpose.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/rosidl_generator_c__visibility_control.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/specs.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/xyz.h
[3.411s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/xyzypr.h
[3.411s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/ypr.h
[3.411s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/environment/library_path.sh
[3.411s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/environment/library_path.dsv
[3.411s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__rosidl_typesupport_fastrtps_c.h
[3.411s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__rosidl_typesupport_fastrtps_c.h
[3.411s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__rosidl_typesupport_fastrtps_c.h
[3.412s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/action__rosidl_typesupport_fastrtps_c.h
[3.414s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joint__rosidl_typesupport_fastrtps_c.h
[3.414s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joints__rosidl_typesupport_fastrtps_c.h
[3.415s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/linkattacher__rosidl_typesupport_fastrtps_c.h
[3.415s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robmove__rosidl_typesupport_fastrtps_c.h
[3.415s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__rosidl_typesupport_fastrtps_c.h
[3.416s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__rosidl_typesupport_fastrtps_c.h
[3.416s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__rosidl_typesupport_fastrtps_c.h
[3.417s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__rosidl_typesupport_fastrtps_c.h
[3.417s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__rosidl_typesupport_fastrtps_c.h
[3.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/action__rosidl_typesupport_introspection_c.h
[3.420s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joint__rosidl_typesupport_introspection_c.h
[3.420s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joints__rosidl_typesupport_introspection_c.h
[3.424s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/linkattacher__rosidl_typesupport_introspection_c.h
[3.424s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robmove__rosidl_typesupport_introspection_c.h
[3.424s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__rosidl_typesupport_introspection_c.h
[3.424s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__rosidl_typesupport_introspection_c.h
[3.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__rosidl_typesupport_introspection_c.h
[3.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__rosidl_typesupport_introspection_c.h
[3.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__rosidl_typesupport_introspection_c.h
[3.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.428s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__builder.hpp
[3.429s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__struct.hpp
[3.429s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__traits.hpp
[3.429s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__builder.hpp
[3.429s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__struct.hpp
[3.430s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/robmove__traits.hpp
[3.430s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__builder.hpp
[3.432s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__struct.hpp
[3.432s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/sequence__traits.hpp
[3.432s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/move.hpp
[3.432s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/robmove.hpp
[3.432s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/sequence.hpp
[3.432s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/action.hpp
[3.432s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/action__builder.hpp
[3.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/action__struct.hpp
[3.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/action__traits.hpp
[3.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joint__builder.hpp
[3.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joint__struct.hpp
[3.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joint__traits.hpp
[3.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joints__builder.hpp
[3.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joints__struct.hpp
[3.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/joints__traits.hpp
[3.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/linkattacher__builder.hpp
[3.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/linkattacher__struct.hpp
[3.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/linkattacher__traits.hpp
[3.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robmove__builder.hpp
[3.435s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robmove__struct.hpp
[3.435s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robmove__traits.hpp
[3.436s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__builder.hpp
[3.436s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__struct.hpp
[3.436s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/robpose__traits.hpp
[3.436s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__builder.hpp
[3.436s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__struct.hpp
[3.437s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/specs__traits.hpp
[3.437s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__builder.hpp
[3.438s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__struct.hpp
[3.439s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyz__traits.hpp
[3.440s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__builder.hpp
[3.440s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__struct.hpp
[3.440s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/xyzypr__traits.hpp
[3.441s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__builder.hpp
[3.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__struct.hpp
[3.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/detail/ypr__traits.hpp
[3.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/joint.hpp
[3.445s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/joints.hpp
[3.445s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/linkattacher.hpp
[3.446s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/robmove.hpp
[3.447s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/robpose.hpp
[3.448s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/msg/specs.hpp
