[0.024s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[0.187s] [  0%] Built target abb_robot_msgs__cpp
[0.191s] [ 13%] Built target abb_robot_msgs__rosidl_generator_c
[0.213s] [ 13%] Built target ament_cmake_python_symlink_abb_robot_msgs
[0.310s] [ 26%] Built target abb_robot_msgs__rosidl_typesupport_introspection_cpp
[0.318s] [ 38%] Built target abb_robot_msgs__rosidl_typesupport_cpp
[0.318s] [ 50%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.332s] [ 62%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c
[0.401s] [ 74%] Built target abb_robot_msgs__rosidl_typesupport_c
[0.411s] [ 86%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c
[0.478s] [ 86%] Built target abb_robot_msgs
[0.548s] [ 86%] Built target abb_robot_msgs__py
[0.643s] [ 97%] Built target abb_robot_msgs__rosidl_generator_py
[0.736s] [ 98%] Built target abb_robot_msgs__rosidl_typesupport_c__pyext
[0.744s] [ 99%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c__pyext
[0.744s] [100%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.413s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_bool__type_support.h
[2.413s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_dnum__functions.h
[2.413s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_dnum__struct.h
[2.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_dnum__type_support.h
[2.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_num__functions.h
[2.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_num__struct.h
[2.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_num__type_support.h
[2.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_string__functions.h
[2.419s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_string__struct.h
[2.422s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_string__type_support.h
[2.422s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_symbol__functions.h
[2.423s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_symbol__struct.h
[2.423s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_symbol__type_support.h
[2.423s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_robot_controller_description__functions.h
[2.423s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_robot_controller_description__struct.h
[2.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_robot_controller_description__type_support.h
[2.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_speed_ratio__functions.h
[2.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_speed_ratio__struct.h
[2.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_speed_ratio__type_support.h
[2.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_file_contents__functions.h
[2.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_file_contents__struct.h
[2.425s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_file_contents__type_support.h
[2.427s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_io_signal__functions.h
[2.428s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_io_signal__struct.h
[2.429s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_io_signal__type_support.h
[2.429s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_bool__functions.h
[2.431s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_bool__struct.h
[2.431s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_bool__type_support.h
[2.431s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_dnum__functions.h
[2.431s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_dnum__struct.h
[2.431s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_dnum__type_support.h
[2.431s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_num__functions.h
[2.432s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_num__struct.h
[2.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_num__type_support.h
[2.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_string__functions.h
[2.433s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_string__struct.h
[2.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_string__type_support.h
[2.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_symbol__functions.h
[2.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_symbol__struct.h
[2.434s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_symbol__type_support.h
[2.441s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_speed_ratio__functions.h
[2.441s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_speed_ratio__struct.h
[2.441s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_speed_ratio__type_support.h
[2.441s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/trigger_with_result_code__functions.h
[2.441s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/trigger_with_result_code__struct.h
[2.441s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/trigger_with_result_code__type_support.h
[2.442s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/get_file_contents.h
[2.442s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/get_io_signal.h
[2.442s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/get_rapid_bool.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/get_rapid_dnum.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/get_rapid_num.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/get_rapid_string.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/get_rapid_symbol.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/get_robot_controller_description.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/get_speed_ratio.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/set_file_contents.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/set_io_signal.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/set_rapid_bool.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/set_rapid_dnum.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/set_rapid_num.h
[2.443s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/set_rapid_string.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/set_rapid_symbol.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/set_speed_ratio.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/trigger_with_result_code.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/environment/library_path.sh
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/environment/library_path.dsv
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/mechanical_unit_state__rosidl_typesupport_fastrtps_c.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/rapid_symbol_path__rosidl_typesupport_fastrtps_c.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/rapid_task_state__rosidl_typesupport_fastrtps_c.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/service_responses__rosidl_typesupport_fastrtps_c.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/system_state__rosidl_typesupport_fastrtps_c.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_file_contents__rosidl_typesupport_fastrtps_c.h
[2.444s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_io_signal__rosidl_typesupport_fastrtps_c.h
[2.445s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_bool__rosidl_typesupport_fastrtps_c.h
[2.446s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_dnum__rosidl_typesupport_fastrtps_c.h
[2.446s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_num__rosidl_typesupport_fastrtps_c.h
[2.447s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_string__rosidl_typesupport_fastrtps_c.h
[2.447s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_symbol__rosidl_typesupport_fastrtps_c.h
[2.447s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_robot_controller_description__rosidl_typesupport_fastrtps_c.h
[2.447s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_speed_ratio__rosidl_typesupport_fastrtps_c.h
[2.447s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_file_contents__rosidl_typesupport_fastrtps_c.h
[2.447s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_io_signal__rosidl_typesupport_fastrtps_c.h
[2.448s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_bool__rosidl_typesupport_fastrtps_c.h
[2.448s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_dnum__rosidl_typesupport_fastrtps_c.h
[2.448s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_num__rosidl_typesupport_fastrtps_c.h
[2.448s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_string__rosidl_typesupport_fastrtps_c.h
[2.448s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_rapid_symbol__rosidl_typesupport_fastrtps_c.h
[2.448s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/set_speed_ratio__rosidl_typesupport_fastrtps_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/trigger_with_result_code__rosidl_typesupport_fastrtps_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/mechanical_unit_state__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/rapid_symbol_path__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/rapid_task_state__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/service_responses__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/detail/system_state__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_file_contents__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_io_signal__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_bool__rosidl_typesupport_introspection_c.h
[2.449s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_dnum__rosidl_typesupport_introspection_c.h
[2.450s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_num__rosidl_typesupport_introspection_c.h
[2.450s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_string__rosidl_typesupport_introspection_c.h
[2.450s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/include/abb_robot_msgs/abb_robot_msgs/srv/detail/get_rapid_symbol__rosidl_typesupport_introspection_c.h
