[0.018s] Invoking command in '/home/ubuntu/ros2ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2_data -- -j4 -l4
[0.087s] [  0%] Built target ros2_data__cpp
[0.091s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.098s] [ 12%] Built target ament_cmake_python_symlink_ros2_data
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_cpp[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_fastrtps_cpp[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_introspection_cpp[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_fastrtps_c[0m
[0.136s] [ 24%] Built target ros2_data__rosidl_typesupport_cpp
[0.137s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.146s] [ 47%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.155s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_introspection_c[0m
[0.155s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_c[0m
[0.156s] [ 59%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.176s] [ 71%] Built target ros2_data__rosidl_typesupport_c
[0.177s] [ 83%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.202s] [ 83%] Built target ros2_data
[0.229s] [ 84%] Built target ros2_data__py
[0.250s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_generator_py[0m
[0.277s] [ 95%] Built target ros2_data__rosidl_generator_py
[0.292s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_introspection_c__pyext[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_c__pyext[0m
[0.293s] [35m[1mConsolidate compiler generated dependencies of target ros2_data__rosidl_typesupport_fastrtps_c__pyext[0m
[0.307s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/ros2_data/ros2_data_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.307s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/ros2_data/ros2_data_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.316s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/ros2_data/ros2_data_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.382s] [ 99%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.382s] [ 99%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.393s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.484s] running egg_info
[0.485s] writing ros2_data.egg-info/PKG-INFO
[0.486s] writing dependency_links to ros2_data.egg-info/dependency_links.txt
[0.487s] writing top-level names to ros2_data.egg-info/top_level.txt
[0.489s] reading manifest file 'ros2_data.egg-info/SOURCES.txt'
[0.490s] writing manifest file 'ros2_data.egg-info/SOURCES.txt'
[0.521s] [100%] Built target ament_cmake_python_build_ros2_data_egg
[0.543s] Invoked command in '/home/ubuntu/ros2ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2_data -- -j4 -l4
[0.969s] Invoking command in '/home/ubuntu/ros2ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2_data
[0.978s] -- Install configuration: ""
[0.979s] -- Execute custom install script
[2.455s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__rosidl_typesupport_fastrtps_cpp.hpp
[2.466s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__rosidl_typesupport_fastrtps_cpp.hpp
[2.476s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__rosidl_typesupport_fastrtps_cpp.hpp
[2.486s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__rosidl_typesupport_fastrtps_cpp.hpp
[2.498s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.509s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__rosidl_typesupport_fastrtps_cpp.hpp
[2.519s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.533s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_g__rosidl_typesupport_introspection_cpp.hpp
[2.543s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_j__rosidl_typesupport_introspection_cpp.hpp
[2.558s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_js__rosidl_typesupport_introspection_cpp.hpp
[2.569s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_l__rosidl_typesupport_introspection_cpp.hpp
[2.581s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_r__rosidl_typesupport_introspection_cpp.hpp
[2.591s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rot__rosidl_typesupport_introspection_cpp.hpp
[2.601s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_rp__rosidl_typesupport_introspection_cpp.hpp
[2.612s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyz__rosidl_typesupport_introspection_cpp.hpp
[2.622s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_xyzw__rosidl_typesupport_introspection_cpp.hpp
[2.636s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/action/detail/move_ypr__rosidl_typesupport_introspection_cpp.hpp
[2.651s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose__rosidl_typesupport_introspection_cpp.hpp
[2.663s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/include/ros2_data/ros2_data/msg/detail/joint_pose_s__rosidl_typesupport_introspection_cpp.hpp
[2.673s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/environment/pythonpath.sh
[2.684s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/environment/pythonpath.dsv
[2.694s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data-0.0.0-py3.10.egg-info/PKG-INFO
[2.704s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data-0.0.0-py3.10.egg-info/SOURCES.txt
[2.715s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data-0.0.0-py3.10.egg-info/dependency_links.txt
[2.725s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data-0.0.0-py3.10.egg-info/top_level.txt
[2.737s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/__init__.py
[2.750s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/_ros2_data_s.ep.rosidl_typesupport_c.c
[2.763s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/_ros2_data_s.ep.rosidl_typesupport_fastrtps_c.c
[2.773s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/_ros2_data_s.ep.rosidl_typesupport_introspection_c.c
[2.783s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/__init__.py
[2.793s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_g.py
[2.803s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_g_s.c
[2.814s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_j.py
[2.824s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_j_s.c
[2.834s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_js.py
[2.848s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_js_s.c
[2.860s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_l.py
[2.870s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_l_s.c
[2.881s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_r.py
[2.891s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_r_s.c
[2.901s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_rot.py
[2.912s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_rot_s.c
[2.922s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_rp.py
[2.932s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_rp_s.c
[2.943s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_xyz.py
[2.958s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_xyz_s.c
[2.972s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_xyzw.py
[2.982s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_xyzw_s.c
[2.994s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_ypr.py
[3.005s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action/_move_ypr_s.c
[3.015s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/libros2_data__rosidl_generator_py.so
[3.025s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/msg/__init__.py
[3.035s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/msg/_joint_pose.py
[3.050s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/msg/_joint_pose_s.c
[3.062s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/msg/_joint_pose_s.py
[3.072s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/msg/_joint_pose_s_s.c
[3.082s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/ros2_data_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.093s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/ros2_data_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.103s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/ros2_data_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.113s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/ros2_data_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.113s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/ros2_data_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.114s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/ros2_data_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.114s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/msg/JointPose.idl
[3.125s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/msg/JointPoseS.idl
[3.135s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveJ.idl
[3.145s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveJs.idl
[3.161s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveG.idl
[3.171s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveXYZW.idl
[3.181s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveL.idl
[3.192s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveR.idl
[3.202s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveXYZ.idl
[3.212s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveYPR.idl
[3.224s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveROT.idl
[3.237s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveRP.idl
[3.251s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/msg/JointPose.msg
[3.263s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/msg/JointPoseS.msg
[3.273s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveJ.action
[3.284s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveJs.action
[3.294s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveG.action
[3.305s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveXYZW.action
[3.315s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveL.action
[3.325s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveR.action
[3.335s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveXYZ.action
[3.349s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveYPR.action
[3.362s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveROT.action
[3.373s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/action/MoveRP.action
[3.384s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ament_index/resource_index/package_run_dependencies/ros2_data
[3.394s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ament_index/resource_index/parent_prefix_path/ros2_data
[3.405s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.sh
[3.415s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.dsv
[3.426s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/environment/path.sh
[3.436s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/environment/path.dsv
[3.451s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/local_setup.bash
[3.463s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/local_setup.sh
[3.473s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/local_setup.zsh
[3.483s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/local_setup.dsv
[3.494s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/package.dsv
[3.507s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ament_index/resource_index/packages/ros2_data
[3.517s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake-extras.cmake
[3.528s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_dependencies-extras.cmake
[3.538s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_include_directories-extras.cmake
[3.552s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_libraries-extras.cmake
[3.564s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_targets-extras.cmake
[3.578s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.589s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.600s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig.cmake
[3.610s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig-version.cmake
[3.621s] -- Symlinking: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/package.xml
[3.631s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/lib/libros2_data__rosidl_generator_c.so
[3.631s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_fastrtps_c.so
[3.632s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_c.so
[3.632s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_c.so
[3.632s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_fastrtps_cpp.so
[3.633s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_cpp.so
[3.633s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_cpp.so
[3.673s] Listing '/home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data'...
[3.673s] Compiling '/home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/__init__.py'...
[3.674s] Listing '/home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/action'...
[3.674s] Listing '/home/ubuntu/ros2ws/install/ros2_data/local/lib/python3.10/dist-packages/ros2_data/msg'...
[3.679s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/lib/libros2_data__rosidl_generator_py.so
[3.679s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/export_ros2_data__rosidl_generator_cExport.cmake
[3.679s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/export_ros2_data__rosidl_generator_cExport-noconfig.cmake
[3.679s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/export_ros2_data__rosidl_typesupport_fastrtps_cExport.cmake
[3.679s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/export_ros2_data__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.679s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport.cmake
[3.679s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.679s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport.cmake
[3.679s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport-noconfig.cmake
[3.680s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/export_ros2_data__rosidl_generator_cppExport.cmake
[3.680s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/export_ros2_data__rosidl_typesupport_fastrtps_cppExport.cmake
[3.680s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/export_ros2_data__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.680s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport.cmake
[3.680s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.680s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport.cmake
[3.680s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport-noconfig.cmake
[3.680s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/export_ros2_data__rosidl_generator_pyExport.cmake
[3.680s] -- Up-to-date: /home/ubuntu/ros2ws/install/ros2_data/share/ros2_data/cmake/export_ros2_data__rosidl_generator_pyExport-noconfig.cmake
[3.683s] Invoked command in '/home/ubuntu/ros2ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2_data
